_,,,,,,,,,,,,
football,CMS,0.459623814,0.446128845,1,0.768829909,0.408407704,0.408205128,8,"[11, 5, 3, 4, 5, 6, 6, 4]",5.5,"[-0.09157340886064268, 1.131313131313132, 0.5462121212121217, 0.6790633608815434, 0.6236111111111119, 0.9548484848484854, 0.3438016528925623, 0.945286195286196]","[-0.023648078112363767, 0.282828282828283, 0.2184848484848487, 0.16976584022038585, 0.15590277777777797, 0.23871212121212135, 0.11122994652406429, 0.236321548821549]"
_,,,,,,,,,,,,
strike,CMS,0.437187195,0.434992075,0,0.633592395,0.570614914,0.482222222,2,"[5, 5]",5,"[0.2687074829931974, 0.10000000000000002]","[0.17099567099567106, 0.07142857142857144]"
strike,CMS,0.415996552,0.413644552,0.1,0.261703996,0.1045654,0.076666667,2,"[2, 10]",6,"[0.2083333333333334, 0.15952380952380957]","[0.2083333333333334, 0.11001642036124798]"
strike,CMS,0.418495655,0.416179419,0.2,0.408035146,0.271678011,0.426666667,2,"[3, 10]",6.5,"[0.11111111111111112, -0.05753968253968246]","[0.11111111111111112, -0.03983516483516478]"
strike,CMS,0.422138691,0.420077562,0.3,0.10607214,-0.030570355,0.08,2,"[11, 1]",6,"[0.029220779220779248, 0.375]","[0.018367346938775526, 0.75]"
strike,CMS,0.426582813,0.425491095,0.4,0.10607214,-0.030570355,0.08,2,"[11, 1]",6,"[0.029220779220779248, 0.375]","[0.018367346938775526, 0.75]"
strike,CMS,0.41736722,0.416171551,0.5,0.10607214,-0.030570355,0.08,2,"[11, 1]",6,"[0.029220779220779248, 0.375]","[0.018367346938775526, 0.75]"
strike,CMS,0.43217063,0.429688692,0.6,0.10607214,-0.030570355,0.08,2,"[11, 1]",6,"[0.029220779220779248, 0.375]","[0.018367346938775526, 0.75]"
strike,CMS,0.433109283,0.43056941,0.7,0.10607214,-0.030570355,0.08,2,"[11, 1]",6,"[0.029220779220779248, 0.375]","[0.018367346938775526, 0.75]"
strike,CMS,0.439931631,0.437405586,0.8,0.10607214,-0.030570355,0.08,2,"[11, 1]",6,"[0.029220779220779248, 0.375]","[0.018367346938775526, 0.75]"
strike,CMS,0.427874565,0.4252913,0.9,0.10607214,-0.030570355,0.08,2,"[11, 1]",6,"[0.029220779220779248, 0.375]","[0.018367346938775526, 0.75]"
strike,CMS,0.432524204,0.431178331,1,0.10607214,-0.030570355,0.08,2,"[12, 1]",6.5,"[0.1737012987012988, 0.375]","[0.10918367346938783, 0.75]"
karate,CMS,0.425119162,0.421044588,0,0.836498117,0.882302455,0.97,2,"[12, 11]",11.5,"[0.1372222222222223, 0.08426212590299285]","[0.0735119047619048, 0.0400245098039216]"
karate,CMS,0.435043097,0.429804564,0.1,1,1,1,2,"[10, 11]",10.5,"[0.09635416666666675, 0.07510893246187364]","[0.04671717171717176, 0.03862745098039216]"
karate,CMS,0.440186024,0.435380697,0.2,0.519534342,0.483435256,0.85,2,"[10, 8]",9,"[0.07341269841269848, 0.1538461538461539]","[0.037601626016260194, 0.08695652173913047]"
karate,CMS,0.430331469,0.427553892,0.3,0.519534342,0.483435256,0.85,2,"[9, 8]",8.5,"[0.07341269841269848, 0.1538461538461539]","[0.037601626016260194, 0.08695652173913047]"
karate,CMS,0.428359032,0.426919222,0.4,0.144143763,0.043827611,0.16,2,"[11, 2]",6.5,"[0.020687065148640223, 0.4166666666666667]","[0.009032380557856998, 0.4166666666666667]"
karate,CMS,0.434399605,0.431530952,0.5,0.144143763,0.043827611,0.16,2,"[11, 2]",6.5,"[0.020687065148640223, 0.4166666666666667]","[0.009032380557856998, 0.4166666666666667]"
karate,CMS,0.438699961,0.437302113,0.6,0.144143763,0.043827611,0.16,2,"[11, 2]",6.5,"[0.020687065148640223, 0.4166666666666667]","[0.009032380557856998, 0.4166666666666667]"
karate,CMS,0.436206818,0.433470964,0.7,0.144143763,0.043827611,0.16,2,"[11, 2]",6.5,"[0.020687065148640223, 0.4166666666666667]","[0.009032380557856998, 0.4166666666666667]"
karate,CMS,0.43948102,0.43507719,0.8,0.144143763,0.043827611,0.16,2,"[11, 2]",6.5,"[0.020687065148640223, 0.4166666666666667]","[0.009032380557856998, 0.4166666666666667]"
karate,CMS,0.437327862,0.433398247,0.9,0.144143763,0.043827611,0.16,2,"[11, 2]",6.5,"[0.020687065148640223, 0.4166666666666667]","[0.009032380557856998, 0.4166666666666667]"
karate,CMS,0.421320677,0.417847872,1,0.144143763,0.043827611,0.16,2,"[11, 2]",6.5,"[0.020687065148640223, 0.4166666666666667]","[0.009032380557856998, 0.4166666666666667]"
mexican,CMS,0.444824696,0.439643621,0,0.162428046,0.140808651,0.466666667,3,"[11, 17, 1]",9.666666667,"[0.023809523809523902, 0.16595223948165158, 0.19047619047619058]","[0.011520737327188986, 0.05431164201217688, 0.38095238095238115]"
mexican,CMS,0.442795515,0.437291145,0.1,0.137361302,0.053312119,0.433333333,3,"[10, 7, 1]",6,"[0.04752403169585861, 0.3130527210884356, 0.14583333333333337]","[0.01736455004271757, 0.12890406162464996, 0.29166666666666674]"
mexican,CMS,0.440132141,0.435541153,0.2,0.275737941,0.317683564,0.523333333,3,"[6, 10, 1]",5.666666667,"[0.2954861111111111, 0.001017073496065142, 0.19047619047619058]","[0.12227011494252873, 0.0003747112880239997, 0.38095238095238115]"
mexican,CMS,0.427897215,0.425741911,0.3,0.230879603,0.342852635,0.513333333,3,"[5, 11, 1]",5.666666667,"[0.2810064935064935, 0.05578930873048529, 0.14285714285714302]","[0.11448412698412698, 0.01917757487610432, 0.28571428571428603]"
mexican,CMS,0.435343504,0.431197882,0.4,0.233645383,0.333157979,0.496666667,3,"[1, 4, 13]",6,"[0.19791666666666669, 0.07619047619047618, 0.03332887888883381]","[0.39583333333333337, 0.07619047619047618, 0.011109626296277937]"
mexican,CMS,0.430686474,0.427987814,0.5,0.05056787,-0.030673328,0.104166667,3,"[1, 13, 1]",5,"[0.19791666666666669, -0.002159083800449874, 0.19047619047619058]","[0.39583333333333337, -0.0007275173675428923, 0.38095238095238115]"
mexican,CMS,0.445086956,0.442876816,0.6,0.05056787,-0.030673328,0.104166667,3,"[1, 13, 1]",5,"[0.19791666666666669, 0.02961639088299451, 0.19047619047619058]","[0.39583333333333337, 0.009979436058400324, 0.38095238095238115]"
mexican,CMS,0.419271469,0.417051554,0.7,0.05056787,-0.030673328,0.104166667,3,"[1, 13, 1]",5,"[0.19791666666666669, 0.0623575270396905, 0.19047619047619058]","[0.39583333333333337, 0.021011775415547884, 0.38095238095238115]"
mexican,CMS,0.449858189,0.442146063,0.8,0.05056787,-0.030673328,0.104166667,3,"[1, 13, 1]",5,"[0.19791666666666669, 0.0623575270396905, 0.19047619047619058]","[0.39583333333333337, 0.021011775415547884, 0.38095238095238115]"
mexican,CMS,0.429210901,0.426609278,0.9,0.05056787,-0.030673328,0.104166667,3,"[1, 13, 1]",5,"[0.19791666666666669, 0.0623575270396905, 0.19047619047619058]","[0.39583333333333337, 0.021011775415547884, 0.38095238095238115]"
mexican,CMS,0.443463802,0.436709404,1,0.129398228,0.123577102,0.1025,3,"[1, 1, 14]",5.333333333,"[0.19791666666666669, 0.20833333333333331, 0.07735933421417315]","[0.39583333333333337, 0.41666666666666663, 0.02472308619215843]"
dolphin,CMS,0.44027257,0.435865164,0,0.846834704,0.91580545,0.646666667,3,"[33, 12, 0]",15,"[-0.0318296202442543, 0.15171626984127, 0.0]","[-0.0121963965421909, 0.06896194083694092, 0]"
dolphin,CMS,0.441899061,0.437418699,0.1,0.431538122,0.334795642,0.526666667,3,"[22, 5, 6]",11,"[-0.0088161838161838, 0.09484848484848493, 0.0739468864468865]","[-0.004193063034526441, 0.059280303030303086, 0.03845238095238099]"
dolphin,CMS,0.430740356,0.427220345,0.2,0.093312298,0.03137082,0.088333333,3,"[9, 21, 1]",10.33333333,"[0.009325396825396839, 0.07950286596119933, 0.16666666666666669]","[0.004761904761904768, 0.03867706992706995, 0.33333333333333337]"
dolphin,CMS,0.438918352,0.4323771,0.3,0.177124886,-0.023500005,0.1,3,"[24, 4, 1]",9.666666667,"[0.012848234531908037, 0.2276006821461368, 0.16666666666666669]","[0.005380884547551229, 0.1138003410730684, 0.33333333333333337]"
dolphin,CMS,0.445408344,0.435725689,0.4,0.170469853,0.145825144,0.104166667,3,"[25, 1, 1]",9,"[-0.03743500273672687, 0.16666666666666669, 0.25]","[-0.014379007673709658, 0.33333333333333337, 0.5]"
dolphin,CMS,0.440702677,0.437391996,0.5,0.170469853,0.145825144,0.104166667,3,"[27, 1, 1]",9.666666667,"[-0.03743500273672687, 0.16666666666666669, 0.25]","[-0.014379007673709658, 0.33333333333333337, 0.5]"
dolphin,CMS,0.445683718,0.440007448,0.6,0.170469853,0.145825144,0.104166667,3,"[26, 1, 1]",9.333333333,"[-0.052015537144847454, 0.16666666666666669, 0.25]","[-0.019979477843716238, 0.33333333333333337, 0.5]"
dolphin,CMS,0.439703226,0.436122894,0.7,0.170469853,0.145825144,0.104166667,3,"[26, 1, 1]",9.333333333,"[-0.052015537144847454, 0.16666666666666669, 0.25]","[-0.019979477843716238, 0.33333333333333337, 0.5]"
dolphin,CMS,0.443945646,0.438096046,0.8,0.170469853,0.145825144,0.104166667,3,"[27, 1, 1]",9.666666667,"[-0.0370164079215803, 0.16666666666666669, 0.25]","[-0.014218222910275876, 0.33333333333333337, 0.5]"
dolphin,CMS,0.438625813,0.431614161,0.9,0.170469853,0.145825144,0.104166667,3,"[27, 1, 1]",9.666666667,"[-0.04852154550430409, 0.16666666666666669, 0.25]","[-0.018637414829467798, 0.33333333333333337, 0.5]"
dolphin,CMS,0.434317827,0.429741859,1,0.170469853,0.145825144,0.104166667,3,"[27, 1, 1]",9.666666667,"[-0.04852154550430409, 0.16666666666666669, 0.25]","[-0.018637414829467798, 0.33333333333333337, 0.5]"
polbooks,CMS,0.459757566,0.448610067,0,0.477435287,0.579027537,0.173333333,5,"[51, 42, 0, 0, 5]",19.6,"[0.03090675315487213, 0.13693753039767567, 0.0, 0.0, 0.13201058201058216]","[0.007726688288718033, 0.0338581805928319, 0, 0, 0.09900793650793663]"
polbooks,CMS,0.454336643,0.440648317,0.1,0.354830635,0.400730956,0.160888889,5,"[21, 19, 1, 1, 1]",8.6,"[0.020347424684159388, 0.05800243874483048, 0.21250000000000002, 0.25, 0.19999999999999996]","[0.005448217538381476, 0.01526379966969223, 0.42500000000000004, 0.5, 0.3999999999999999]"
polbooks,CMS,0.462542772,0.451667786,0.2,0.156064232,0.137690785,0.127111111,5,"[28, 17, 1, 1, 1]",9.6,"[0.06889268553271129, 0.20857942022914028, 0.21250000000000002, 0.25, 0.20833333333333337]","[0.01881406673182477, 0.07105452777036646, 0.42500000000000004, 0.5, 0.41666666666666674]"
polbooks,CMS,0.456274033,0.445417643,0.3,0.420606687,0.496206284,0.167111111,5,"[21, 21, 1, 1, 1]",9,"[0.015973776179090352, 0.11078958280045315, 0.25, 0.19999999999999996, 0.20833333333333337]","[0.004167072046719222, 0.03195853350013072, 0.5, 0.3999999999999999, 0.41666666666666674]"
polbooks,CMS,0.470419407,0.455286503,0.4,0.34132372,0.41828919,0.132666667,5,"[1, 22, 20, 1, 1]",9,"[0.2321428571428572, 0.17062676120261766, 0.15444456057227837, 0.25, 0.19999999999999996]","[0.4642857142857144, 0.04662475451466878, 0.0399558067152163, 0.5, 0.3999999999999999]"
polbooks,CMS,0.449231863,0.439040422,0.5,0.133270735,0.04851153,0.031111111,5,"[1, 33, 1, 1, 1]",7.4,"[0.2321428571428572, 0.048920763421548226, 0.25, 0.19999999999999996, 0.20833333333333337]","[0.4642857142857144, 0.011745826861114302, 0.5, 0.3999999999999999, 0.41666666666666674]"
polbooks,CMS,0.464863777,0.448844671,0.6,0.133270735,0.04851153,0.031111111,5,"[1, 37, 1, 1, 1]",8.2,"[0.2321428571428572, 0.05061978032675066, 0.25, 0.19999999999999996, 0.20833333333333337]","[0.4642857142857144, 0.01215375913785845, 0.5, 0.3999999999999999, 0.41666666666666674]"
polbooks,CMS,0.454606295,0.4433496,0.7,0.133270735,0.04851153,0.031111111,5,"[1, 37, 1, 1, 1]",8.2,"[0.2321428571428572, 0.05061978032675066, 0.25, 0.19999999999999996, 0.20833333333333337]","[0.4642857142857144, 0.01215375913785845, 0.5, 0.3999999999999999, 0.41666666666666674]"
polbooks,CMS,0.47634387,0.459688425,0.8,0.133270735,0.04851153,0.031111111,5,"[1, 38, 1, 1, 1]",8.4,"[0.2321428571428572, -0.022743664149983994, 0.25, 0.19999999999999996, 0.20833333333333337]","[0.4642857142857144, -0.005460731243931801, 0.5, 0.3999999999999999, 0.41666666666666674]"
polbooks,CMS,0.460827589,0.446297407,0.9,0.133270735,0.04851153,0.031111111,5,"[1, 39, 1, 1, 1]",8.6,"[0.2321428571428572, -0.018161762660866013, 0.25, 0.19999999999999996, 0.20833333333333337]","[0.4642857142857144, -0.004360621232930701, 0.5, 0.3999999999999999, 0.41666666666666674]"
polbooks,CMS,0.466281414,0.451669216,1,0.133270735,0.04851153,0.031111111,5,"[1, 35, 1, 1, 1]",7.8,"[0.2321428571428572, -0.037542430613362675, 0.25, 0.19999999999999996, 0.20833333333333337]","[0.4642857142857144, -0.009013900419545, 0.5, 0.3999999999999999, 0.41666666666666674]"
football,CMS,0.457553625,0.445891142,0,0.429475917,0.191065448,0.048452381,8,"[0, 45, 0, 0, 1, 0, 21, 39]",13.25,"[0.0, -0.046087393693776596, 0.0, 0.0, 0.09999999999999998, 0.0, 0.03502066115702505, 0.22685606060606095]","[0, -0.011521848423444149, 0, 0, 0.19999999999999996, 0, 0.010700757575757653, 0.05969896331738447]"
football,CMS,0.462876797,0.449530602,0.1,0.449894209,0.159277799,0.02921875,8,"[24, 17, 1, 4, 1, 1, 2, 1]",6.375,"[0.1584726576105889, 0.16721704221704262, 0.20454545454545459, 0.8824675324675327, 0.1666666666666668, 0.20681818181818185, 0.3169191919191921, 0.16477272727272746]","[0.04013717965683038, 0.048307145529367865, 0.40909090909090917, 0.2941558441558443, 0.3333333333333336, 0.4136363636363637, 0.3169191919191921, 0.3295454545454549]"
football,CMS,0.457616329,0.444515228,0.2,0.504445869,0.14897998,0.0325,8,"[26, 5, 1, 7, 1, 1, 2, 1]",5.5,"[0.03392621870882748, 0.8066433566433571, 0.20454545454545459, 0.47027089072543676, 0.20681818181818185, 0.18181818181818182, 0.3169191919191921, 0.18181818181818188]","[0.008390355164548731, 0.23303030303030314, 0.40909090909090917, 0.11891907581562769, 0.4136363636363637, 0.36363636363636365, 0.3169191919191921, 0.36363636363636376]"
football,CMS,0.468440771,0.45160985,0.3,0.43223798,0.119001047,0.011041667,8,"[29, 11, 1, 1, 1, 1, 1, 1]",5.75,"[0.040558361391694955, 0.4988595633756928, 0.20454545454545459, 0.20681818181818185, 0.18560606060606072, 0.1666666666666668, 0.20681818181818185, 0.18181818181818182]","[0.009211993754580558, 0.1405876951331498, 0.40909090909090917, 0.4136363636363637, 0.37121212121212144, 0.3333333333333336, 0.4136363636363637, 0.36363636363636365]"
football,CMS,0.456291914,0.443229198,0.4,0.267674315,0.023763916,0.008645833,8,"[34, 1, 1, 1, 1, 1, 4, 1]",5.5,"[0.01546059553872077, 0.20454545454545459, 0.20681818181818185, 0.18560606060606072, 0.20681818181818185, 0.18181818181818182, 0.7516233766233772, 0.18181818181818188]","[0.003312984758297308, 0.40909090909090917, 0.4136363636363637, 0.37121212121212144, 0.4136363636363637, 0.36363636363636365, 0.25054112554112573, 0.36363636363636376]"
football,CMS,0.454144239,0.441344023,0.5,0.20752253,0.009017339,0.001571181,8,"[38, 1, 1, 1, 1, 1, 1, 1]",5.625,"[0.0388345977454891, 0.20454545454545459, 0.20681818181818185, 0.18560606060606072, 0.1666666666666668, 0.20681818181818185, 0.18181818181818182, 0.18181818181818188]","[0.008309945704013557, 0.40909090909090917, 0.4136363636363637, 0.37121212121212144, 0.3333333333333336, 0.4136363636363637, 0.36363636363636365, 0.36363636363636376]"
football,CMS,0.481811047,0.465158701,0.6,0.20752253,0.009017339,0.001571181,8,"[38, 1, 1, 1, 1, 1, 1, 1]",5.625,"[0.050995635277813804, 0.20454545454545459, 0.20681818181818185, 0.18560606060606072, 0.1666666666666668, 0.20681818181818185, 0.18181818181818182, 0.18181818181818188]","[0.010912201616650834, 0.40909090909090917, 0.4136363636363637, 0.37121212121212144, 0.3333333333333336, 0.4136363636363637, 0.36363636363636365, 0.36363636363636376]"
football,CMS,0.461298227,0.448173761,0.7,0.20752253,0.009017339,0.001571181,8,"[38, 1, 1, 1, 1, 1, 1, 1]",5.625,"[0.03156994270855689, 0.20454545454545459, 0.20681818181818185, 0.18560606060606072, 0.1666666666666668, 0.20681818181818185, 0.18181818181818182, 0.18181818181818188]","[0.006755432655856453, 0.40909090909090917, 0.4136363636363637, 0.37121212121212144, 0.3333333333333336, 0.4136363636363637, 0.36363636363636365, 0.36363636363636376]"
football,CMS,0.457075596,0.44214654,0.8,0.20752253,0.009017339,0.001571181,8,"[39, 1, 1, 1, 1, 1, 1, 1]",5.75,"[-0.01660362464817883, 0.20454545454545459, 0.20681818181818185, 0.18560606060606072, 0.1666666666666668, 0.20681818181818185, 0.18181818181818182, 0.18181818181818188]","[-0.0035528942573433515, 0.40909090909090917, 0.4136363636363637, 0.37121212121212144, 0.3333333333333336, 0.4136363636363637, 0.36363636363636365, 0.36363636363636376]"
football,CMS,0.473581314,0.450792074,0.9,0.20752253,0.009017339,0.001571181,8,"[39, 1, 1, 1, 1, 1, 1, 1]",5.75,"[-0.017764990784792493, 0.20454545454545459, 0.20681818181818185, 0.18560606060606072, 0.1666666666666668, 0.20681818181818185, 0.18181818181818182, 0.18181818181818188]","[-0.003801406926406868, 0.40909090909090917, 0.4136363636363637, 0.37121212121212144, 0.3333333333333336, 0.4136363636363637, 0.36363636363636365, 0.36363636363636376]"
football,CMS,0.476132154,0.458209515,1,0.20752253,0.009017339,0.001571181,8,"[35, 1, 1, 1, 1, 1, 1, 1]",5.25,"[0.03686868686868726, 0.20454545454545459, 0.20681818181818185, 0.18560606060606072, 0.1666666666666668, 0.20681818181818185, 0.18181818181818182, 0.18181818181818188]","[0.0078892740969013, 0.40909090909090917, 0.4136363636363637, 0.37121212121212144, 0.3333333333333336, 0.4136363636363637, 0.36363636363636365, 0.36363636363636376]"