data,algorithm,time,orc_time,alpha,nmi,ari,nf1,#com,merge,merge_avg,orc_node,orc_edge
strike,CMS,0.393693686,0.39147377,0,0.633592395,0.570614914,0.482222222,2,"[5, 5]",5,"[0.2687074829931974, 0.10000000000000002]","[0.17099567099567106, 0.07142857142857144]"
strike,CMS,0.402193785,0.400192022,0.1,0.154497516,-0.02319273,0.078888889,2,"[10, 2]",6,"[-0.024943310657596324, 0.4166666666666667]","[-0.015873015873015844, 0.4166666666666667]"
strike,CMS,0.404233217,0.401848555,0.2,0.611108014,0.362244422,0.517777778,2,"[7, 3]",5,"[0.05684523809523825, 0.8125]","[0.036674347158218226, 0.5416666666666666]"
strike,CMS,0.406313181,0.404235601,0.3,0.611108014,0.362244422,0.517777778,2,"[7, 3]",5,"[0.005059523809523891, 0.8125]","[0.0032642089093702525, 0.5416666666666666]"
strike,CMS,0.407847881,0.406929731,0.4,0.611108014,0.362244422,0.517777778,2,"[7, 3]",5,"[0.046726190476190546, 0.8125]","[0.03014592933947777, 0.5416666666666666]"
strike,CMS,0.408362627,0.406239986,0.5,0.611108014,0.362244422,0.517777778,2,"[7, 3]",5,"[0.046726190476190546, 0.8125]","[0.03014592933947777, 0.5416666666666666]"
strike,CMS,0.406030655,0.404871464,0.6,0.611108014,0.362244422,0.517777778,2,"[8, 3]",5.5,"[0.04047619047619052, 0.8125]","[0.026113671274961628, 0.5416666666666666]"
strike,CMS,0.416085482,0.413682222,0.7,0.611108014,0.362244422,0.517777778,2,"[8, 3]",5.5,"[0.04047619047619052, 0.8125]","[0.026113671274961628, 0.5416666666666666]"
strike,CMS,0.41352582,0.4120543,0.8,0.611108014,0.362244422,0.517777778,2,"[8, 3]",5.5,"[0.04047619047619052, 0.8125]","[0.026113671274961628, 0.5416666666666666]"
strike,CMS,0.424217701,0.42182374,0.9,0.611108014,0.362244422,0.517777778,2,"[8, 3]",5.5,"[0.04047619047619052, 0.8125]","[0.026113671274961628, 0.5416666666666666]"
strike,CMS,0.427053928,0.42471385,1,0.611108014,0.362244422,0.517777778,2,"[9, 3]",6,"[0.08333333333333334, 0.8125]","[0.053763440860215055, 0.5416666666666666]"
karate,CMS,0.41906786,0.415978193,0,0.836498117,0.882302455,0.97,2,"[12, 11]",11.5,"[0.1372222222222223, 0.08426212590299285]","[0.0735119047619048, 0.0400245098039216]"
karate,CMS,0.40468049,0.402161837,0.1,1,1,1,2,"[11, 10]",10.5,"[0.10611979166666684, 0.11865468409586061]","[0.051452020202020284, 0.06102240896358546]"
karate,CMS,0.421714544,0.419476748,0.2,0.837169463,0.882257541,0.97,2,"[10, 8]",9,"[0.15085784313725506, 0.08212226066897346]","[0.07542892156862753, 0.04106113033448673]"
karate,CMS,0.423176289,0.418678999,0.3,0.837169463,0.882257541,0.97,2,"[9, 8]",8.5,"[0.07863562091503282, 0.09224336793540956]","[0.03931781045751641, 0.04612168396770478]"
karate,CMS,0.42529726,0.422886372,0.4,0.225966602,0.10954057,0.1575,2,"[9, 3]",6,"[0.0009677146720758153, 0.3166666666666667]","[0.00041270184544409767, 0.2638888888888889]"
karate,CMS,0.420703888,0.417611122,0.5,0.225966602,0.10954057,0.1575,2,"[10, 3]",6.5,"[0.012870464277665238, 0.3166666666666667]","[0.005488874471357234, 0.2638888888888889]"
karate,CMS,0.424218416,0.421010494,0.6,0.257814063,0.105838105,0.15375,2,"[9, 6]",7.5,"[0.031635802469135874, 0.1904761904761905]","[0.01708333333333337, 0.12121212121212123]"
karate,CMS,0.41772151,0.413264513,0.7,0.225966602,0.10954057,0.1575,2,"[9, 3]",6,"[0.032410694162722714, 0.3166666666666667]","[0.013822207804690569, 0.2638888888888889]"
karate,CMS,0.43132329,0.42737484,0.8,0.225966602,0.10954057,0.1575,2,"[8, 3]",5.5,"[0.024821106603561117, 0.3166666666666667]","[0.010585471933871653, 0.2638888888888889]"
karate,CMS,0.42341423,0.421976805,0.9,0.225966602,0.10954057,0.1575,2,"[9, 3]",6,"[0.032410694162722714, 0.3166666666666667]","[0.013822207804690569, 0.2638888888888889]"
karate,CMS,0.418869734,0.416392088,1,0.225966602,0.10954057,0.1575,2,"[9, 3]",6,"[0.032410694162722714, 0.3166666666666667]","[0.013822207804690569, 0.2638888888888889]"
mexican,CMS,0.423992634,0.418435812,0,0.162428046,0.140808651,0.466666667,3,"[11, 17, 1]",9.666666667,"[0.023809523809523902, 0.16595223948165158, 0.19047619047619058]","[0.011520737327188986, 0.05431164201217688, 0.38095238095238115]"
mexican,CMS,0.433360577,0.427435398,0.1,0.231825254,0.230365277,0.49,3,"[7, 13, 5]",8.333333333,"[0.19375000000000006, -0.012867647058823511, 0.2431972789115649]","[0.08017241379310347, -0.005021520803443321, 0.12159863945578245]"
mexican,CMS,0.432168007,0.425674677,0.2,0.176579786,0.170310165,0.46,3,"[5, 15, 4]",8,"[0.36851851851851847, 0.05477810373321242, 0.24914965986394597]","[0.17456140350877192, 0.01963743341379313, 0.12457482993197298]"
mexican,CMS,0.436771393,0.429503202,0.3,0.168346541,0.168395248,0.47,3,"[7, 11, 3]",7,"[0.15586734693877552, 0.175874936950305, 0.18333333333333363]","[0.07039170506912443, 0.05742855084091592, 0.13095238095238118]"
mexican,CMS,0.424439192,0.420442343,0.4,0.154143607,0.087784879,0.0975,3,"[10, 2, 3]",5,"[0.017989173136232044, 0.3277777777777778, 0.18333333333333363]","[0.005782234222360299, 0.3277777777777778, 0.13095238095238118]"
mexican,CMS,0.427492142,0.422411919,0.5,0.166018693,0.049908269,0.093333333,3,"[10, 2, 5]",5.666666667,"[0.0734838078588081, 0.3277777777777778, 0.2556547619047622]","[0.02672138467593022, 0.3277777777777778, 0.12030812324929986]"
mexican,CMS,0.430907726,0.427408457,0.6,0.247165942,0.313419706,0.093333333,3,"[4, 2, 10]",5.333333333,"[0.10416666666666669, 0.3277777777777778, 0.09034090909090929]","[0.05208333333333334, 0.3277777777777778, 0.028299561883899295]"
mexican,CMS,0.422029734,0.419798374,0.7,0.247165942,0.313419706,0.093333333,3,"[4, 2, 10]",5.333333333,"[0.10416666666666669, 0.3277777777777778, 0.09034090909090929]","[0.05208333333333334, 0.3277777777777778, 0.028299561883899295]"
mexican,CMS,0.429952383,0.422591925,0.8,0.247165942,0.313419706,0.093333333,3,"[4, 2, 10]",5.333333333,"[0.10416666666666669, 0.3277777777777778, 0.09034090909090929]","[0.05208333333333334, 0.3277777777777778, 0.028299561883899295]"
mexican,CMS,0.430906057,0.426542759,0.9,0.247165942,0.313419706,0.093333333,3,"[4, 2, 9]",5,"[0.10416666666666669, 0.3277777777777778, 0.15432197892605168]","[0.05208333333333334, 0.3277777777777778, 0.048341824723823416]"
mexican,CMS,0.430175543,0.42622757,1,0.247165942,0.313419706,0.093333333,3,"[4, 2, 10]",5.333333333,"[0.10416666666666669, 0.3277777777777778, 0.09034090909090929]","[0.05208333333333334, 0.3277777777777778, 0.028299561883899295]"
dolphin,CMS,0.43520093,0.429000378,0,0.846834704,0.91580545,0.646666667,3,"[33, 12, 0]",15,"[-0.0318296202442543, 0.15171626984127, 0.0]","[-0.0121963965421909, 0.06896194083694092, 0]"
dolphin,CMS,0.442382574,0.433863401,0.1,0.445826879,0.296482843,0.49,3,"[13, 16, 13]",14,"[0.12783656672545568, -0.010697197539302756, 0.10050054112554123]","[0.06055416318574216, -0.00495723788406713, 0.050250270562770614]"
dolphin,CMS,0.431640387,0.426600218,0.2,0.740150919,0.586278148,0.593333333,3,"[20, 10, 12]",14,"[-0.03022887606220938, 0.12535714285714294, 0.11386724386724396]","[-0.013164187962575052, 0.058305647840531605, 0.05693362193362198]"
dolphin,CMS,0.433661938,0.428869009,0.3,0.744676314,0.598963856,0.6,3,"[21, 9, 9]",13,"[-0.0382008864151721, 0.015902777777777776, 0.16048237476808921]","[-0.01697817174007649, 0.007396640826873384, 0.08024118738404461]"
dolphin,CMS,0.426273584,0.422442436,0.4,0.763503613,0.649096581,0.616666667,3,"[20, 9, 5]",11.33333333,"[-0.015503537680957004, 0.015902777777777776, 0.2276006821461368]","[-0.006769150255065734, 0.007396640826873384, 0.1138003410730684]"
dolphin,CMS,0.425463438,0.421761513,0.5,0.526612167,0.598330067,0.546666667,3,"[17, 7, 2]",8.666666667,"[-0.06328463203463192, 0.25649350649350666, 0.4111111111111112]","[-0.025313852813852768, 0.12824675324675333, 0.4111111111111112]"
dolphin,CMS,0.424598694,0.419606447,0.6,0.526612167,0.598330067,0.546666667,3,"[18, 7, 2]",9,"[-0.05217915764790749, 0.25649350649350666, 0.4111111111111112]","[-0.020871663059162996, 0.12824675324675333, 0.4111111111111112]"
dolphin,CMS,0.430265665,0.425281763,0.7,0.44627261,0.495582997,0.51,3,"[18, 6, 2]",8.666666667,"[-0.0845404040404039, 0.3134920634920637, 0.4111111111111112]","[-0.03381616161616156, 0.18809523809523823, 0.4111111111111112]"
dolphin,CMS,0.430757046,0.4257195,0.8,0.44627261,0.495582997,0.51,3,"[18, 6, 2]",8.666666667,"[-0.0845404040404039, 0.3134920634920637, 0.4111111111111112]","[-0.03381616161616156, 0.18809523809523823, 0.4111111111111112]"
dolphin,CMS,0.424754381,0.419582129,0.9,0.44627261,0.495582997,0.51,3,"[18, 6, 2]",8.666666667,"[-0.06669913419913405, 0.3134920634920637, 0.4111111111111112]","[-0.02667965367965362, 0.18809523809523823, 0.4111111111111112]"
dolphin,CMS,0.429101229,0.423332453,1,0.44627261,0.495582997,0.51,3,"[18, 6, 2]",8.666666667,"[-0.06669913419913405, 0.3134920634920637, 0.4111111111111112]","[-0.02667965367965362, 0.18809523809523823, 0.4111111111111112]"
polbooks,CMS,0.446462154,0.437573433,0,0.477435287,0.579027537,0.173333333,5,"[51, 42, 0, 0, 5]",19.6,"[0.03090675315487213, 0.13693753039767567, 0.0, 0.0, 0.13201058201058216]","[0.007726688288718033, 0.0338581805928319, 0, 0, 0.09900793650793663]"
polbooks,CMS,0.443343639,0.432967901,0.1,0.346154548,0.359164606,0.16,5,"[20, 19, 1, 2, 4]",9.2,"[0.055898585110541694, 0.04026978154695565, 0.15714285714285725, 0.3287037037037038, 0.4672619047619048]","[0.014606665456020946, 0.011200866390543957, 0.3142857142857145, 0.3287037037037038, 0.2548701298701299]"
polbooks,CMS,0.454965353,0.437299967,0.2,0.516745862,0.602894536,0.3315,5,"[4, 16, 17, 5, 2]",8.8,"[0.20160791589363036, 0.13050795520904288, 0.22058960100348138, 0.22695082695082727, 0.5895833333333333]","[0.14112554112554127, 0.03137896190818517, 0.05182526770563719, 0.10401912901912917, 0.39305555555555555]"
polbooks,CMS,0.462625742,0.444334984,0.3,0.466176678,0.553931559,0.167111111,5,"[4, 15, 13, 2, 2]",7.2,"[0.20160791589363036, 0.008602318575144758, -0.018195038226093866, 0.3287037037037038, 0.2222222222222223]","[0.14112554112554127, 0.002263768046090726, -0.004269226846346046, 0.3287037037037038, 0.2222222222222223]"
polbooks,CMS,0.452135563,0.437244892,0.4,0.277149095,0.205403841,0.132444444,5,"[4, 8, 21, 5, 2]",8,"[0.20160791589363036, 0.16837078009318857, 0.00821728170126363, 0.22695082695082727, 0.5895833333333333]","[0.14112554112554127, 0.04209269502329714, 0.0023073155515863394, 0.10401912901912917, 0.39305555555555555]"
polbooks,CMS,0.463642836,0.453783035,0.5,0.21728035,0.087638704,0.027555556,5,"[4, 5, 23, 5, 2]",7.8,"[0.20160791589363036, 0.24739694041867985, 0.11755302810290062, 0.22695082695082727, 0.5895833333333333]","[0.14112554112554127, 0.07136450204384995, 0.035369937659279836, 0.10401912901912917, 0.39305555555555555]"
polbooks,CMS,0.441309929,0.42974329,0.6,0.21074992,0.081808135,0.027777778,5,"[4, 5, 23, 3, 5]",8,"[0.20160791589363036, 0.26506815044858556, 0.036900581040467874, 0.3738162878787882, 0.22695082695082727]","[0.14112554112554127, 0.07731154388083745, 0.01299051067240961, 0.24921085858585879, 0.10401912901912917]"
polbooks,CMS,0.452877045,0.438967466,0.7,0.21074992,0.081808135,0.027777778,5,"[4, 5, 23, 3, 5]",8,"[0.20160791589363036, 0.26506815044858556, 0.030211560126494258, 0.3738162878787882, 0.22695082695082727]","[0.14112554112554127, 0.07731154388083745, 0.0106357022894291, 0.24921085858585879, 0.10401912901912917]"
polbooks,CMS,0.473663092,0.462244749,0.8,0.186288762,0.067725962,0.028222222,5,"[4, 4, 24, 3, 5]",8,"[0.20160791589363036, 0.37109541062801976, 0.030587296612460648, 0.3738162878787882, 0.22695082695082727]","[0.14112554112554127, 0.12369847020933993, 0.010839187634512753, 0.24921085858585879, 0.10401912901912917]"
polbooks,CMS,0.44289279,0.431999683,0.9,0.228256682,0.098987239,0.028666667,5,"[4, 23, 6, 4, 2]",7.8,"[0.20160791589363036, -0.0009172752107532014, 0.06820436507936514, 0.26581632653061216, 0.2693121693121694]","[0.14112554112554127, -0.00024416678271847806, 0.045469576719576764, 0.15505952380952376, 0.2693121693121694]"
polbooks,CMS,0.458851337,0.444523573,1,0.228256682,0.098987239,0.028666667,5,"[4, 23, 6, 4, 2]",7.8,"[0.20160791589363036, -0.0009172752107532014, 0.06820436507936514, 0.26581632653061216, 0.2693121693121694]","[0.14112554112554127, -0.00024416678271847806, 0.045469576719576764, 0.15505952380952376, 0.2693121693121694]"
football,CMS,0.452869177,0.439131737,0,0.429475917,0.191065448,0.048452381,8,"[0, 45, 0, 0, 1, 0, 21, 39]",13.25,"[0.0, -0.046087393693776596, 0.0, 0.0, 0.09999999999999998, 0.0, 0.03502066115702505, 0.22685606060606095]","[0, -0.011521848423444149, 0, 0, 0.19999999999999996, 0, 0.010700757575757653, 0.05969896331738447]"
football,CMS,0.447081089,0.433122158,0.1,0.777051023,0.398462242,0.439444444,8,"[13, 7, 6, 7, 6, 5, 4, 5]",6.625,"[-0.06900177368927346, 1.131313131313132, 0.6790633608815434, 0.9548484848484854, 0.7912878787878795, 0.7090909090909095, 0.5232323232323236, 0.945286195286196]","[-0.017806909339167346, 0.282828282828283, 0.16976584022038585, 0.23871212121212135, 0.19782196969696988, 0.2363636363636365, 0.15190615835777138, 0.236321548821549]"
football,CMS,0.45751667,0.441438913,0.2,0.8200055,0.499685764,0.464444444,8,"[10, 6, 4, 6, 6, 6, 4, 4]",5.75,"[0.14876044498137556, 1.131313131313132, 0.6790633608815434, 0.5628205128205136, 0.9548484848484854, 0.7912878787878795, 0.8465909090909096, 0.945286195286196]","[0.04074330658725572, 0.282828282828283, 0.16976584022038585, 0.14633333333333354, 0.23871212121212135, 0.19782196969696988, 0.24188311688311703, 0.236321548821549]"
football,CMS,0.46450901,0.443366528,0.3,0.8200055,0.499685764,0.464444444,8,"[10, 6, 4, 7, 6, 5, 4, 4]",5.75,"[0.20538776469009068, 1.131313131313132, 0.6790633608815434, 0.545337995337996, 0.9548484848484854, 0.7912878787878798, 0.8465909090909096, 0.945286195286196]","[0.05625269988327324, 0.282828282828283, 0.16976584022038585, 0.14178787878787896, 0.23871212121212135, 0.19782196969696994, 0.24188311688311703, 0.236321548821549]"
football,CMS,0.458371401,0.440751314,0.4,0.81428801,0.521603705,0.459444444,8,"[9, 6, 4, 8, 6, 5, 4, 4]",5.75,"[0.07661886724386746, 1.131313131313132, 0.6790633608815434, 0.39195864898989946, 0.9548484848484854, 0.7912878787878798, 0.8465909090909096, 0.945286195286196]","[0.020568823421172472, 0.282828282828283, 0.16976584022038585, 0.1100234804182174, 0.23871212121212135, 0.19782196969696994, 0.24188311688311703, 0.236321548821549]"
football,CMS,0.451329708,0.435293436,0.5,0.759407002,0.449152767,0.311354167,8,"[8, 6, 4, 7, 6, 4, 3, 4]",5.25,"[-0.006527777777777621, 1.131313131313132, 0.6790633608815434, 0.39195864898989957, 0.25738636363636397, 0.6280303030303033, 0.8465909090909096, 0.945286195286196]","[-0.0016631280962490756, 0.282828282828283, 0.16976584022038585, 0.11002348041821743, 0.08236363636363647, 0.25121212121212133, 0.24188311688311703, 0.236321548821549]"
football,CMS,0.45167017,0.436707973,0.6,0.838239916,0.58007946,0.475,8,"[10, 6, 4, 5, 7, 3, 5, 4]",5.5,"[0.09834213988625781, 1.131313131313132, 0.6790633608815434, 0.6236111111111119, 0.06618457300275489, 0.8465909090909096, 0.4009090909090913, 0.945286195286196]","[0.028335870814684454, 0.282828282828283, 0.16976584022038585, 0.15590277777777797, 0.016360231528770874, 0.24188311688311703, 0.12148760330578524, 0.236321548821549]"
football,CMS,0.452854633,0.436308146,0.7,0.825709482,0.525716853,0.458888889,8,"[10, 5, 4, 5, 6, 4, 6, 4]",5.5,"[-0.021570231936085375, 1.131313131313132, 0.6790633608815434, 0.6236111111111119, 0.9548484848484854, 0.7912878787878798, 0.3438016528925623, 0.945286195286196]","[-0.005632990505601914, 0.282828282828283, 0.16976584022038585, 0.15590277777777797, 0.23871212121212135, 0.19782196969696994, 0.11122994652406429, 0.236321548821549]"
football,CMS,0.451311827,0.437517166,0.8,0.825709482,0.525716853,0.458888889,8,"[10, 5, 4, 5, 6, 4, 6, 4]",5.5,"[-0.021570231936085375, 1.131313131313132, 0.6790633608815434, 0.6236111111111119, 0.9548484848484854, 0.7912878787878798, 0.3438016528925623, 0.945286195286196]","[-0.005632990505601914, 0.282828282828283, 0.16976584022038585, 0.15590277777777797, 0.23871212121212135, 0.19782196969696994, 0.11122994652406429, 0.236321548821549]"
football,CMS,0.450903654,0.435335159,0.9,0.768829909,0.408407704,0.408205128,8,"[11, 5, 3, 4, 5, 6, 6, 4]",5.5,"[-0.09157340886064268, 1.131313131313132, 0.5462121212121217, 0.6790633608815434, 0.6236111111111119, 0.9548484848484854, 0.3438016528925623, 0.945286195286196]","[-0.023648078112363767, 0.282828282828283, 0.2184848484848487, 0.16976584022038585, 0.15590277777777797, 0.23871212121212135, 0.11122994652406429, 0.236321548821549]"
football,CMS,0.448171616,0.432695866,1,0.768829909,0.408407704,0.408205128,8,"[11, 5, 3, 4, 5, 6, 6, 4]",5.5,"[-0.09157340886064268, 1.131313131313132, 0.5462121212121217, 0.6790633608815434, 0.6236111111111119, 0.9548484848484854, 0.3438016528925623, 0.945286195286196]","[-0.023648078112363767, 0.282828282828283, 0.2184848484848487, 0.16976584022038585, 0.15590277777777797, 0.23871212121212135, 0.11122994652406429, 0.236321548821549]"