data,algorithm,time,orc_time,alpha,nmi,ari,nf1,#com,merge,merge_avg
strike,CMS,0.43560648,0.43339777,0,0.633592395,0.570614914,0.482222222,2,"[5, 5]",5
strike,CMS,0.411311626,0.410243273,0.1,0.154497516,-0.02319273,0.078888889,2,"[10, 2]",6
strike,CMS,0.424895763,0.423864603,0.2,0.611108014,0.362244422,0.517777778,2,"[7, 3]",5
strike,CMS,0.4297297,0.427636623,0.3,0.611108014,0.362244422,0.517777778,2,"[7, 3]",5
strike,CMS,0.42531991,0.424386978,0.4,0.611108014,0.362244422,0.517777778,2,"[7, 3]",5
strike,CMS,0.425373554,0.42461133,0.5,0.611108014,0.362244422,0.517777778,2,"[7, 3]",5
strike,CMS,0.417627811,0.416028976,0.6,0.611108014,0.362244422,0.517777778,2,"[8, 3]",5.5
strike,CMS,0.435837507,0.433652878,0.7,0.611108014,0.362244422,0.517777778,2,"[8, 3]",5.5
strike,CMS,0.419926167,0.417848825,0.8,0.611108014,0.362244422,0.517777778,2,"[8, 3]",5.5
strike,CMS,0.432315588,0.42995429,0.9,0.611108014,0.362244422,0.517777778,2,"[8, 3]",5.5
strike,CMS,0.431919575,0.430901766,1,0.611108014,0.362244422,0.517777778,2,"[9, 3]",6
karate,CMS,0.435099125,0.430451632,0,0.836498117,0.882302455,0.97,2,"[12, 11]",11.5
karate,CMS,0.436862707,0.431494713,0.1,1,1,1,2,"[11, 10]",10.5
karate,CMS,0.425014496,0.423487186,0.2,0.837169463,0.882257541,0.97,2,"[10, 8]",9
karate,CMS,0.435629368,0.430413961,0.3,0.837169463,0.882257541,0.97,2,"[9, 8]",8.5
karate,CMS,0.431491613,0.427801132,0.4,0.225966602,0.10954057,0.1575,2,"[9, 3]",6
karate,CMS,0.444158077,0.442681074,0.5,0.225966602,0.10954057,0.1575,2,"[10, 3]",6.5
karate,CMS,0.432868481,0.430251122,0.6,0.257814063,0.105838105,0.15375,2,"[9, 6]",7.5
karate,CMS,0.433607578,0.429585218,0.7,0.225966602,0.10954057,0.1575,2,"[9, 3]",6
karate,CMS,0.42735815,0.425804615,0.8,0.225966602,0.10954057,0.1575,2,"[8, 3]",5.5
karate,CMS,0.425177336,0.420855284,0.9,0.225966602,0.10954057,0.1575,2,"[9, 3]",6
karate,CMS,0.433295965,0.428396702,1,0.225966602,0.10954057,0.1575,2,"[9, 3]",6
polblogs,CMS,2.455838919,1.293216705,0,0.337099541,0.346755964,0.0628,25,"[346, 817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",46.68
polblogs,CMS,2.762016296,1.291906595,0.1,0.192035935,0.120648643,0.0121,25,"[451, 55, 1, 1, 28, 1, 4, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1]",22.44
polblogs,CMS,2.756520033,1.317240715,0.2,0.259011754,0.21383979,0.0564,25,"[413, 107, 1, 1, 1, 1, 3, 1, 2, 12, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1]",22.4
polblogs,CMS,2.869462013,1.284645557,0.3,0.333293858,0.420486778,0.0652,25,"[163, 1, 184, 11, 1, 4, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1]",15.4
polblogs,CMS,2.856285334,1.292535543,0.4,0.095357406,0.088641154,0.0512,25,"[153, 1, 190, 1, 4, 1, 1, 1, 7, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 0]",15.04
polblogs,CMS,2.840889692,1.265807867,0.5,0.155738984,0.048303586,0.0124,25,"[238, 1, 59, 1, 1, 1, 1, 7, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 0]",13.08
polblogs,CMS,2.236636877,1.092636347,0.6,0.242812525,0.213308165,0.0576,25,"[201, 1, 63, 1, 4, 1, 1, 1, 7, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 0]",11.88
polblogs,CMS,2.864117622,1.259546518,0.7,0.235760183,0.208796923,0.0568,25,"[197, 1, 62, 1, 4, 1, 1, 1, 7, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 0]",11.68
polblogs,CMS,2.930375814,1.341286898,0.8,0.164506131,0.173913863,0.056,25,"[198, 1, 111, 13, 1, 4, 1, 1, 1, 7, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 0]",14.16
polblogs,CMS,2.851640224,1.270042896,0.9,0.276564939,0.242436775,0.0584,25,"[186, 1, 64, 12, 1, 4, 1, 1, 1, 7, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 0]",11.76
polblogs,CMS,2.851871252,1.283142805,1,0.19484657,0.066089108,0.0118,25,"[244, 53, 1, 29, 13, 1, 1, 1, 1, 7, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 0]",14.68
mexican,CMS,0.433319807,0.431269646,0,0.162428046,0.140808651,0.466666667,3,"[11, 17, 1]",9.666666667
mexican,CMS,0.43740344,0.431073427,0.1,0.231825254,0.230365277,0.49,3,"[7, 13, 5]",8.333333333
mexican,CMS,0.430179596,0.427997828,0.2,0.176579786,0.170310165,0.46,3,"[5, 15, 4]",8
mexican,CMS,0.435423136,0.433303118,0.3,0.168346541,0.168395248,0.47,3,"[7, 11, 3]",7
mexican,CMS,0.448715687,0.441610336,0.4,0.154143607,0.087784879,0.0975,3,"[10, 2, 3]",5
mexican,CMS,0.431144476,0.428700447,0.5,0.166018693,0.049908269,0.093333333,3,"[10, 2, 5]",5.666666667
mexican,CMS,0.423932314,0.421776056,0.6,0.247165942,0.313419706,0.093333333,3,"[4, 2, 10]",5.333333333
mexican,CMS,0.433749199,0.431589365,0.7,0.247165942,0.313419706,0.093333333,3,"[4, 2, 10]",5.333333333
mexican,CMS,0.431519747,0.425640821,0.8,0.247165942,0.313419706,0.093333333,3,"[4, 2, 10]",5.333333333
mexican,CMS,0.437268019,0.432498693,0.9,0.247165942,0.313419706,0.093333333,3,"[4, 2, 9]",5
mexican,CMS,0.433110714,0.429478407,1,0.247165942,0.313419706,0.093333333,3,"[4, 2, 10]",5.333333333
dolphin,CMS,0.434159994,0.431178331,0,0.846834704,0.91580545,0.646666667,3,"[33, 12, 0]",15
dolphin,CMS,0.432269812,0.427706242,0.1,0.445826879,0.296482843,0.49,3,"[13, 16, 13]",14
dolphin,CMS,0.440030336,0.436233521,0.2,0.740150919,0.586278148,0.593333333,3,"[20, 10, 12]",14
dolphin,CMS,0.440347195,0.434155464,0.3,0.744676314,0.598963856,0.6,3,"[21, 9, 9]",13
dolphin,CMS,0.442905426,0.432741642,0.4,0.763503613,0.649096581,0.616666667,3,"[20, 9, 5]",11.33333333
dolphin,CMS,0.437577486,0.433291197,0.5,0.526612167,0.598330067,0.546666667,3,"[17, 7, 2]",8.666666667
dolphin,CMS,0.442660093,0.433297873,0.6,0.526612167,0.598330067,0.546666667,3,"[18, 7, 2]",9
dolphin,CMS,0.441933632,0.438098669,0.7,0.44627261,0.495582997,0.51,3,"[18, 6, 2]",8.666666667
dolphin,CMS,0.433532476,0.427761078,0.8,0.44627261,0.495582997,0.51,3,"[18, 6, 2]",8.666666667
dolphin,CMS,0.433102846,0.428942442,0.9,0.44627261,0.495582997,0.51,3,"[18, 6, 2]",8.666666667
dolphin,CMS,0.44446826,0.437051296,1,0.44627261,0.495582997,0.51,3,"[18, 6, 2]",8.666666667
polbooks,CMS,0.450994015,0.441627979,0,0.477435287,0.579027537,0.173333333,5,"[51, 42, 0, 0, 5]",19.6
polbooks,CMS,0.463500738,0.449513435,0.1,0.346154548,0.359164606,0.16,5,"[20, 19, 1, 2, 4]",9.2
polbooks,CMS,0.456547737,0.444664001,0.2,0.516745862,0.602894536,0.3315,5,"[4, 16, 17, 5, 2]",8.8
polbooks,CMS,0.463930368,0.448500633,0.3,0.466176678,0.553931559,0.167111111,5,"[4, 15, 13, 2, 2]",7.2
polbooks,CMS,0.4655056,0.451278687,0.4,0.277149095,0.205403841,0.132444444,5,"[4, 8, 21, 5, 2]",8
polbooks,CMS,0.452597857,0.440310001,0.5,0.21728035,0.087638704,0.027555556,5,"[4, 5, 23, 5, 2]",7.8
polbooks,CMS,0.466063261,0.452435017,0.6,0.21074992,0.081808135,0.027777778,5,"[4, 5, 23, 3, 5]",8
polbooks,CMS,0.454723835,0.44483304,0.7,0.21074992,0.081808135,0.027777778,5,"[4, 5, 23, 3, 5]",8
polbooks,CMS,0.456454992,0.445420265,0.8,0.186288762,0.067725962,0.028222222,5,"[4, 4, 24, 3, 5]",8
polbooks,CMS,0.458513021,0.444218874,0.9,0.228256682,0.098987239,0.028666667,5,"[4, 23, 6, 4, 2]",7.8
polbooks,CMS,0.453204393,0.441038847,1,0.228256682,0.098987239,0.028666667,5,"[4, 23, 6, 4, 2]",7.8
football,CMS,0.458697319,0.445355177,0,0.429475917,0.191065448,0.048452381,8,"[0, 45, 0, 0, 1, 0, 21, 39]",13.25
football,CMS,0.46052146,0.444951296,0.1,0.777051023,0.398462242,0.439444444,8,"[13, 7, 6, 7, 6, 5, 4, 5]",6.625
football,CMS,0.467005253,0.447659254,0.2,0.8200055,0.499685764,0.464444444,8,"[10, 6, 4, 6, 6, 6, 4, 4]",5.75
football,CMS,0.454285145,0.440621138,0.3,0.8200055,0.499685764,0.464444444,8,"[10, 6, 4, 7, 6, 5, 4, 4]",5.75
football,CMS,0.45566678,0.442167759,0.4,0.81428801,0.521603705,0.459444444,8,"[9, 6, 4, 8, 6, 5, 4, 4]",5.75
football,CMS,0.465325832,0.448367596,0.5,0.759407002,0.449152767,0.311354167,8,"[8, 6, 4, 7, 6, 4, 3, 4]",5.25
football,CMS,0.466100454,0.450085163,0.6,0.838239916,0.58007946,0.475,8,"[10, 6, 4, 5, 7, 3, 5, 4]",5.5
football,CMS,0.469861507,0.456435204,0.7,0.825709482,0.525716853,0.458888889,8,"[10, 5, 4, 5, 6, 4, 6, 4]",5.5
football,CMS,0.472938299,0.45974803,0.8,0.825709482,0.525716853,0.458888889,8,"[10, 5, 4, 5, 6, 4, 6, 4]",5.5
football,CMS,0.471314669,0.4549613,0.9,0.768829909,0.408407704,0.408205128,8,"[11, 5, 3, 4, 5, 6, 6, 4]",5.5
football,CMS,0.456054688,0.437343359,1,0.768829909,0.408407704,0.408205128,8,"[11, 5, 3, 4, 5, 6, 6, 4]",5.5