dd,,,,ff,,,,,,,
dolphin,CMS,0.409943104,1,0.151626597,0.039916111,0.1025,3,"[2, 3, 24]",9.666666667,"[2, 3, 31]",12
dolphin,CMS,0.456707954,0,0.60578658,0.479537827,0.553333333,3,"[11, 16, 14]",13.66666667,"[12, 16, 14]",14
dolphin,CMS,0.453101158,0.4,0.108785408,0.081122871,0.38,3,"[2, 16, 9]",9,"[2, 19, 16]",12.33333333
dolphin,CMS,0.48370719,0.1,0.446798724,0.300248226,0.5,3,"[12, 17, 10]",13,"[14, 18, 17]",16.33333333
dolphin,CMS,0.507054806,0.2,0.733385306,0.566834918,0.583333333,3,"[12, 16, 9]",12.33333333,"[14, 19, 11]",14.66666667
dolphin,CMS,0.484993219,0.3,0.385068013,0.225512353,0.456666667,3,"[12, 18, 7]",12.33333333,"[14, 20, 8]",14
dolphin,CMS,0.503467083,0.6,0.526612167,0.598330067,0.546666667,3,"[2, 20, 7]",9.666666667,"[2, 23, 8]",11
dolphin,CMS,0.519145966,0.9,0.526612167,0.598330067,0.546666667,3,"[2, 24, 7]",11,"[2, 27, 8]",12.33333333
dolphin,CMS,0.216458082,0.7,0.526612167,0.598330067,0.546666667,3,"[2, 23, 7]",10.66666667,"[2, 27, 8]",12.33333333
dolphin,CMS,0.545598984,0.5,0.526612167,0.598330067,0.546666667,3,"[2, 18, 7]",9,"[2, 27, 8]",12.33333333
dolphin,CMS,0.265585184,0.8,0.526612167,0.598330067,0.546666667,3,"[2, 24, 7]",11,"[2, 27, 8]",12.33333333
polbooks,CMS,0.880319118,0.7,0.239884905,0.101469189,0.135111111,5,"[6, 4, 2, 6, 14]",6.4,"[8, 4, 3, 9, 18]",8.4
polbooks,CMS,0.886720181,0.4,0.317157554,0.30817445,0.150222222,5,"[5, 4, 3, 12, 12]",7.2,"[8, 4, 3, 17, 14]",9.2
polbooks,CMS,1.076603889,0.3,0.3364352,0.337967667,0.39,5,"[4, 3, 7, 13, 9]",7.2,"[4, 3, 10, 15, 14]",9.2
polbooks,CMS,0.88575387,0.9,0.228934851,-0.020880844,0.029777778,5,"[5, 4, 4, 2, 18]",6.6,"[7, 5, 4, 3, 21]",8
polbooks,CMS,1.062249899,0,0.503181749,0.585052406,0.170666667,5,"[2, 47, 3, 9, 36]",19.4,"[2, 47, 3, 9, 36]",19.4
polbooks,CMS,0.884679794,0.8,0.228934851,-0.020880844,0.029777778,5,"[5, 4, 4, 2, 17]",6.4,"[7, 5, 4, 3, 22]",8.2
polbooks,CMS,0.87579298,0.2,0.485748721,0.505437179,0.426,5,"[13, 4, 3, 6, 11]",7.4,"[15, 4, 3, 9, 15]",9.2
polbooks,CMS,1.054151058,0.1,0.485748721,0.505437179,0.426,5,"[17, 4, 3, 7, 15]",9.2,"[20, 4, 3, 12, 19]",11.6
polbooks,CMS,1.063318014,0.6,0.234841464,0.018390489,0.028444444,5,"[6, 5, 4, 2, 22]",7.8,"[8, 8, 4, 3, 24]",9.4
polbooks,CMS,0.854604721,1,0.19990276,-0.010799114,0.029111111,5,"[5, 5, 4, 2, 20]",7.2,"[7, 8, 4, 3, 22]",8.8
polbooks,CMS,0.972689152,0.5,0.234841464,0.018390489,0.028444444,5,"[6, 5, 4, 2, 19]",7.2,"[8, 8, 4, 3, 21]",8.8
karate,CMS,0.14077282,0.4,0.836498117,0.882302455,0.97,2,"[6, 8]",7,"[9, 12]",10.5
strike,CMS,0.196653128,0.7,0.611108014,0.362244422,0.517777778,2,"[3, 7]",5,"[3, 9]",6
strike,CMS,0.144077063,0.2,0.633592395,0.570614914,0.482222222,2,"[5, 6]",5.5,"[8, 8]",8
strike,CMS,1.044166803,0.4,0.611108014,0.362244422,0.517777778,2,"[3, 7]",5,"[3, 12]",7.5
strike,CMS,1.019647121,1,0.611108014,0.362244422,0.517777778,2,"[3, 7]",5,"[3, 9]",6
strike,CMS,1.388478994,0.6,0.611108014,0.362244422,0.517777778,2,"[3, 7]",5,"[3, 9]",6
karate,CMS,1.447563887,0,0.837169463,0.882257541,0.97,2,"[8, 8]",8,"[13, 8]",10.5
strike,CMS,1.291622877,0.3,0.611108014,0.362244422,0.517777778,2,"[3, 7]",5,"[3, 12]",7.5
strike,CMS,1.420989752,0,0.633592395,0.570614914,0.482222222,2,"[7, 5]",6,"[10, 7]",8.5
karate,CMS,1.439086914,0.9,0.225966602,0.10954057,0.1575,2,"[3, 7]",5,"[4, 13]",8.5
karate,CMS,1.271709919,1,0.225966602,0.10954057,0.1575,2,"[3, 7]",5,"[4, 13]",8.5
karate,CMS,1.46653986,0.3,0.837169463,0.882257541,0.97,2,"[8, 8]",8,"[11, 12]",11.5
karate,CMS,1.516898155,0.7,0.225966602,0.10954057,0.1575,2,"[3, 8]",5.5,"[4, 13]",8.5
strike,CMS,1.462557077,0.9,0.611108014,0.362244422,0.517777778,2,"[3, 7]",5,"[3, 9]",6
strike,CMS,1.364700079,0.1,0.633592395,0.570614914,0.482222222,2,"[6, 6]",6,"[9, 8]",8.5
strike,CMS,1.35178709,0.8,0.611108014,0.362244422,0.517777778,2,"[3, 7]",5,"[3, 9]",6
karate,CMS,1.584543943,0.2,0.837169463,0.882257541,0.97,2,"[8, 9]",8.5,"[11, 12]",11.5
karate,CMS,1.614113092,0.8,0.225966602,0.10954057,0.1575,2,"[3, 7]",5,"[4, 13]",8.5
strike,CMS,1.176765919,0.5,0.611108014,0.362244422,0.517777778,2,"[3, 7]",5,"[3, 12]",7.5
karate,CMS,1.405216217,0.6,0.225966602,0.10954057,0.1575,2,"[3, 8]",5.5,"[4, 13]",8.5
karate,CMS,1.407938957,0.5,0.225966602,0.10954057,0.1575,2,"[3, 8]",5.5,"[4, 13]",8.5
karate,CMS,1.541495085,0.1,1,1,1,2,"[8, 10]",9,"[11, 14]",12.5
football,CMS,1.601642132,0.4,0.828606213,0.495950669,0.467222222,8,"[6, 5, 4, 4, 4, 5, 10, 4]",5.25,"[7, 8, 7, 6, 5, 8, 15, 6]",7.75
football,CMS,1.21437192,0.5,0.828606213,0.495950669,0.467222222,8,"[6, 5, 4, 4, 3, 4, 10, 4]",5,"[7, 8, 7, 6, 5, 7, 15, 6]",7.625
football,CMS,1.616719961,0.6,0.828606213,0.495950669,0.467222222,8,"[6, 4, 4, 4, 3, 4, 10, 4]",4.875,"[7, 7, 7, 6, 5, 7, 15, 6]",7.5
football,CMS,1.4789083,0.2,0.828606213,0.495950669,0.467222222,8,"[6, 5, 4, 4, 4, 6, 11, 4]",5.5,"[6, 8, 7, 6, 5, 9, 15, 6]",7.75
football,CMS,1.065803051,0.1,0.836689363,0.607630064,0.473888889,8,"[7, 5, 6, 7, 6, 6, 10, 5]",6.5,"[7, 9, 7, 13, 9, 6, 14, 6]",8.875
football,CMS,1.712172031,0.3,0.828606213,0.495950669,0.467222222,8,"[6, 5, 4, 4, 4, 5, 10, 4]",5.25,"[7, 8, 7, 6, 5, 8, 15, 6]",7.75
football,CMS,1.60345912,0.8,0.828606213,0.495950669,0.467222222,8,"[5, 4, 4, 4, 3, 4, 10, 4]",4.75,"[7, 7, 7, 6, 5, 7, 15, 6]",7.5
football,CMS,1.270812273,1,0.828606213,0.495950669,0.467222222,8,"[5, 4, 4, 4, 3, 4, 10, 4]",4.75,"[7, 7, 7, 6, 5, 7, 15, 6]",7.5
football,CMS,1.64962101,0.9,0.828606213,0.495950669,0.467222222,8,"[5, 4, 4, 4, 3, 4, 10, 4]",4.75,"[7, 7, 7, 6, 5, 7, 15, 6]",7.5
football,CMS,1.196534157,0,0.733398881,0.456557525,0.201923077,8,"[0, 0, 8, 9, 12, 18, 25, 34]",13.25,"[0, 0, 8, 9, 12, 18, 25, 34]",13.25
football,CMS,1.561300993,0.7,0.828606213,0.495950669,0.467222222,8,"[5, 4, 4, 4, 3, 4, 10, 4]",4.75,"[7, 7, 7, 6, 5, 7, 15, 6]",7.5
syn_dataset,CMS,267.3927779,0.1,0.468526771,0.078028035,0.083002102,38,"[2, 4, 3, 4, 2, 0, 3, 5, 4, 2, 2, 4, 5, 4, 5, 3, 3, 1, 4, 4, 3, 3, 3, 5, 7, 2, 6, 5, 3, 5, 4, 19, 4, 2, 266, 95, 25, 9]",13.94736842,"[2, 5, 4, 4, 2, 0, 4, 5, 4, 2, 3, 6, 5, 4, 6, 5, 3, 1, 6, 5, 3, 5, 4, 6, 7, 3, 11, 6, 4, 8, 4, 21, 6, 2, 268, 101, 27, 15]",15.18421053mexican,CMS,0.165159941,0.2,0.222065362,0.198617812,0.466666667,3,"[6, 5, 6]",5.666666667,"[8, 6, 7]",7
mexican,CMS,0.296905041,0.5,0.223707263,0.193198104,0.453333333,3,"[6, 5, 7]",6,"[8, 6, 8]",7.333333333
mexican,CMS,0.315395117,0.7,0.183562358,0.14606816,0.43,3,"[5, 5, 6]",5.333333333,"[7, 6, 7]",6.666666667
mexican,CMS,0.327883959,0.6,0.183562358,0.14606816,0.43,3,"[5, 5, 6]",5.333333333,"[7, 6, 7]",6.666666667
mexican,CMS,0.323778152,0.4,0.223707263,0.193198104,0.453333333,3,"[6, 5, 7]",6,"[8, 6, 8]",7.333333333
mexican,CMS,0.296232224,0.1,0.222065362,0.198617812,0.466666667,3,"[6, 6, 8]",6.666666667,"[8, 7, 9]",8
mexican,CMS,0.159738064,0.8,0.183562358,0.14606816,0.43,3,"[5, 5, 6]",5.333333333,"[7, 6, 7]",6.666666667
mexican,CMS,0.161206007,1,0.187283748,0.198617812,0.463333333,3,"[5, 6, 6]",5.666666667,"[7, 9, 7]",7.666666667
mexican,CMS,0.250028133,0.3,0.223707263,0.193198104,0.453333333,3,"[6, 5, 7]",6,"[8, 6, 8]",7.333333333
mexican,CMS,0.255978107,0.9,0.187283748,0.198617812,0.463333333,3,"[5, 6, 6]",5.666666667,"[7, 9, 7]",7.666666667
mexican,CMS,0.289369822,0,0.228840064,0.212129237,0.476666667,3,"[11, 6, 14]",10.33333333,"[11, 7, 14]",10.66666667
polblogs,CMS,347.46974992752075,0.0,0.003405012214796464,0.00027211628571896594,0.16625,2,"[1, 634]",317.5,"[1, 1169]",585.0
polblogs,CMS,385.6708092689514,0.1,0.003405012214796464,0.00027211628571896594,0.16625,2,"[1, 331]",166.0,"[1, 357]",179.0
polblogs,CMS,372.3182518482208,0.2,0.003405012214796464,0.00027211628571896594,0.16625,2,"[1, 334]",167.5,"[1, 362]",181.5
polblogs,CMS,372.9894206523895,0.3,0.003405012214796464,0.00027211628571896594,0.16625,2,"[1, 340]",170.5,"[1, 356]",178.5
polblogs,CMS,381.0717520713806,0.4,0.003405012214796464,0.00027211628571896594,0.16625,2,"[1, 339]",170.0,"[1, 355]",178.0
polblogs,CMS,376.2615110874176,0.5,0.003405012214796464,0.00027211628571896594,0.16625,2,"[1, 339]",170.0,"[1, 355]",178.0
polblogs,CMS,373.8902368545532,0.6,0.003405012214796464,0.00027211628571896594,0.16625,2,"[1, 341]",171.0,"[1, 358]",179.5
polblogs,CMS,373.99841117858887,0.7,0.003405012214796464,0.00027211628571896594,0.16625,2,"[1, 341]",171.0,"[1, 358]",179.5
polblogs,CMS,377.7382230758667,0.8,0.003405012214796464,0.00027211628571896594,0.16625,2,"[1, 342]",171.5,"[1, 359]",180.0
polblogs,CMS,388.9799771308899,0.9,0.003405012214796464,0.00027211628571896594,0.16625,2,"[1, 341]",171.0,"[1, 357]",179.0
polblogs,CMS,365.6583459377289,1.0,0.003405012214796464,0.00027211628571896594,0.16625,2,"[1, 340]",170.5,"[1, 356]",178.5
karate,CMS,0.8183848857879639,0.1,1.0,1.0,1.0,2,"[8, 10]",9.0,"[11, 14]",12.5
karate,CMS,0.7844958305358887,0.1,1.0,1.0,1.0,2,"[8, 10]",9.0,"[11, 14]",12.5
