karate,CMS,0.10697793960571289,0.5,0.14414376253975786,0.04382761139517896,2
karate,CMS,0.0854029655456543,0.5,0.8364981174679549,0.882302454654689,2
syn_dataset,CMS,499.39385890960693,1.0,0.1903103017555122,0.006582051532746057,35
syn_dataset,CMS,500.81990599632263,0.6,0.1968497735916694,0.007240789880780034,35
syn_dataset,CMS,501.35098218917847,0.3,0.21811540039736324,0.003618556814325886,35
syn_dataset,CMS,501.38349890708923,0.5,0.19591890629287864,0.007361819545429581,35
syn_dataset,CMS,501.9994068145752,0.7,0.18830527524856225,0.006659721242628404,35
syn_dataset,CMS,502.6831548213959,0.9,0.19885795779987425,0.000772896773923693,35
syn_dataset,CMS,503.491721868515,0.4,0.20103802673951737,0.008635108704058155,35
syn_dataset,CMS,504.3435080051422,0.8,0.1903103017555122,0.006582051532746057,35
syn_dataset,CMS,505.0778889656067,0.2,0.21485161587181661,0.007258361634790375,35
syn_dataset,CMS,513.5949749946594,0.1,0.24631962657270162,0.020572671326203273,35
syn_dataset,CMS,515.8663799762726,0.0,0.8528492889978583,0.7887144384928692,35
syn_dataset,CMS,526.5393362045288,0.6,0.327286292927376,0.032272935260038695,34
syn_dataset,CMS,526.6097531318665,0.2,0.33845960398250646,0.035840566122945,34
syn_dataset,CMS,526.9744508266449,0.3,0.33775439872335605,0.035930392264340874,34
syn_dataset,CMS,527.0075368881226,0.5,0.327286292927376,0.032272935260038695,34
syn_dataset,CMS,527.1048550605774,0.9,0.34010561811882556,0.03371702462384527,34
syn_dataset,CMS,527.8847160339355,0.4,0.320066202134662,0.0356256114997564,34
syn_dataset,CMS,528.1853451728821,0.8,0.33981989681728947,0.03318977356699821,34
syn_dataset,CMS,528.2595160007477,1.0,0.34010561811882556,0.03371702462384527,34
syn_dataset,CMS,528.3946208953857,0.7,0.3151559663402613,0.023210488745245866,34
syn_dataset,CMS,528.5226278305054,0.1,0.34817059896956565,0.05457822947512651,34
syn_dataset,CMS,529.3849029541016,0.0,0.9334573921190081,0.9247421442409178,34
syn_dataset,CMS,577.7952079772949,0.0,0.931534992011514,0.8620560121948782,39
syn_dataset,CMS,580.1946082115173,0.4,0.49438942389194124,0.038981869031157815,39
syn_dataset,CMS,580.4416401386261,0.6,0.4868575308193681,0.03676783255193312,39
syn_dataset,CMS,580.946151971817,0.2,0.5117967837710535,0.05617691517089991,39
syn_dataset,CMS,581.4411981105804,0.5,0.4868575308193681,0.03676783255193312,39
syn_dataset,CMS,581.645910024643,0.7,0.4893501924736021,0.03722710377708284,39
syn_dataset,CMS,582.6033411026001,1.0,0.4868167102077069,0.03673131487311638,39
syn_dataset,CMS,582.8392360210419,0.8,0.4893501924736021,0.03722710377708284,39
syn_dataset,CMS,583.4098238945007,0.9,0.4893501924736021,0.03722710377708284,39
syn_dataset,CMS,583.1723849773407,0.1,0.5392767364972635,0.09212268234122298,39
syn_dataset,CMS,583.5541069507599,0.3,0.5022077480657692,0.04178889763968838,39
syn_dataset,CMS,613.346587896347,0.0,0.9379427917412183,0.8996485307890816,31
syn_dataset,CMS,616.4681417942047,0.3,0.6631686154990981,0.2293966356842613,31
syn_dataset,CMS,616.5935649871826,1.0,0.5885381035596946,0.10982771740764798,31
syn_dataset,CMS,616.8848650455475,0.6,0.6229523965722951,0.1975694635140396,31
syn_dataset,CMS,617.3221187591553,0.4,0.614241897955596,0.14689664261461888,31
syn_dataset,CMS,617.7130138874054,0.5,0.6342352248983978,0.1816361081317875,31
syn_dataset,CMS,617.7320759296417,0.8,0.6329267955934103,0.18597574783242105,31
syn_dataset,CMS,617.7952871322632,0.7,0.6389019640704338,0.19040258584329234,31
syn_dataset,CMS,617.9009411334991,0.9,0.6145982315629864,0.13562598485147515,31
syn_dataset,CMS,618.0304009914398,0.1,0.7176544522407338,0.3937731688315325,31
syn_dataset,CMS,618.8823070526123,0.2,0.7040935623405636,0.3152991660043768,31
syn_dataset,CMS,564.4875280857086,0.4,0.31189483786819705,0.030219015395843003,38
syn_dataset,CMS,566.0130558013916,1.0,0.3024410943740522,0.024474029936033908,38
syn_dataset,CMS,566.8425447940826,0.5,0.330767902082174,0.025595931216555835,38
syn_dataset,CMS,567.0176067352295,0.6,0.3198116320123369,0.026883049594275114,38
syn_dataset,CMS,567.3034281730652,0.9,0.29757362155522626,0.024184860795979878,38
syn_dataset,CMS,567.5687608718872,0.3,0.29993444536255365,0.02298720493368767,38
syn_dataset,CMS,569.3229491710663,0.8,0.3040734249548747,0.024787413165841307,38
syn_dataset,CMS,569.8296630382538,0.7,0.3101765435725008,0.02656213734943208,38
syn_dataset,CMS,570.7720170021057,0.2,0.3207709991765758,0.04403515124131752,38
syn_dataset,CMS,571.4359359741211,0.1,0.34175966911853634,0.06771544143465036,38
syn_dataset,CMS,571.7459959983826,0.0,0.9177838836262967,0.9103582557139497,38
syn_dataset,CMS,564.2338030338287,1.0,0.41942993892009844,0.03294794677200063,34
syn_dataset,CMS,564.4399349689484,0.6,0.4154353098875215,0.03149348395135923,34
syn_dataset,CMS,565.8215687274933,0.4,0.4288334097787282,0.028435543880082858,34
syn_dataset,CMS,566.454076051712,0.3,0.4429530180175764,0.035547936733389435,34
syn_dataset,CMS,566.3886179924011,0.8,0.41942993892009844,0.03294794677200063,34
syn_dataset,CMS,566.863284111023,0.9,0.41942993892009844,0.03294794677200063,34
syn_dataset,CMS,566.9500350952148,0.5,0.4154353098875215,0.03149348395135923,34
syn_dataset,CMS,566.8741960525513,0.2,0.43357309533786526,0.056309935518566924,34
syn_dataset,CMS,567.4301390647888,0.1,0.45618833729174163,0.08010260667816053,34
syn_dataset,CMS,567.648500919342,0.7,0.4143909648040012,0.0312904920326185,34
syn_dataset,CMS,571.8122758865356,0.0,0.8754829652174638,0.795836398009618,34
syn_dataset,CMS,577.0768592357635,0.8,0.5958512795768819,0.1404681351653771,27
syn_dataset,CMS,577.6879901885986,0.9,0.5922951721231077,0.13724200997367209,27
syn_dataset,CMS,578.8388221263885,0.3,0.6333563743018904,0.1854357075666616,27
syn_dataset,CMS,579.2148149013519,0.1,0.7357655683131972,0.450189661969069,27
syn_dataset,CMS,579.815046787262,0.7,0.5958512795768819,0.1404681351653771,27
syn_dataset,CMS,579.861485004425,0.5,0.5987183495560453,0.1430767971165288,27
syn_dataset,CMS,580.3798980712891,0.2,0.6480815108001773,0.24614157552167948,27
syn_dataset,CMS,581.5637969970703,0.4,0.650480537745334,0.21083917964207938,27
syn_dataset,CMS,569.8509347438812,0.0,0.9166979456030246,0.8346973016335977,34
syn_dataset,CMS,582.4581460952759,0.0,0.9618659564282181,0.9348172793576152,27
syn_dataset,CMS,582.5967290401459,1.0,0.5952823426126468,0.14033845522456137,27
syn_dataset,CMS,572.9881989955902,0.3,0.48805181134453596,0.039822634829227335,34
syn_dataset,CMS,573.269632101059,1.0,0.47488695354435145,0.04186318875808595,34
syn_dataset,CMS,573.858561038971,0.9,0.47778292303936165,0.04225459442395058,34
syn_dataset,CMS,574.5831589698792,0.6,0.4707420413558978,0.03751525656010953,34
syn_dataset,CMS,574.3212270736694,0.4,0.48805181134453596,0.039822634829227335,34
syn_dataset,CMS,574.9170141220093,0.5,0.4707420413558978,0.03751525656010953,34
syn_dataset,CMS,574.7488849163055,0.8,0.47778292303936165,0.04225459442395058,34
syn_dataset,CMS,575.202278137207,0.1,0.4968366863054133,0.08465150768518716,34
syn_dataset,CMS,575.381677865982,0.7,0.4706727281247858,0.0373936894376727,34
syn_dataset,CMS,588.0140161514282,0.6,0.5987183495560453,0.1430767971165288,27
syn_dataset,CMS,576.1343443393707,0.2,0.4905956182480975,0.08158454209196106,34
syn_dataset,CMS,265.3159830570221,0.3,0.2904508841417641,0.009905352644776232,50
syn_dataset,CMS,266.35087490081787,0.9,0.286913030269017,0.010986959392521221,50
syn_dataset,CMS,266.75755620002747,0.7,0.286913030269017,0.010986959392521221,50
syn_dataset,CMS,266.7817840576172,0.4,0.29076703722086555,0.01061687300851176,50
syn_dataset,CMS,266.8351938724518,1.0,0.2855780991756715,0.008782154417698201,50
syn_dataset,CMS,267.12869691848755,0.8,0.286913030269017,0.010986959392521221,50
syn_dataset,CMS,267.24246096611023,0.6,0.29076703722086555,0.01061687300851176,50
syn_dataset,CMS,267.5155498981476,0.5,0.2882502986524056,0.009357957751293808,50
syn_dataset,CMS,267.79208993911743,0.2,0.28927448897244784,0.01088500020682819,50
syn_dataset,CMS,268.60750818252563,0.1,0.2812352259487484,0.009799497307704878,50
syn_dataset,CMS,270.7747540473938,0.0,0.8642237893723741,0.7849527795020194,50
